initial_point_key,starting_point,objective_value_20260310,cpu_time_s_20260310,termination_condition_20260310,feasible_20260310,objective_value_20260310_preprocess_on,cpu_time_s_20260310_preprocess_on,termination_condition_20260310_preprocess_on,feasible_20260310_preprocess_on
1,"(13, 4)",19346.12480109944,37.16528752539307,optimal,True,19346.12480109944,72.0797759545967,optimal,True
2,"(13, 3)",19346.12480109944,28.44728058297187,optimal,True,19346.12480109944,66.65304268337786,optimal,True
3,"(12, 4)",19346.12480109944,49.065846868790686,optimal,True,19346.12480109944,79.42436270974576,optimal,True
4,"(14, 4)",19346.12480109944,43.89535744301975,optimal,True,19346.12480109944,80.62031104136258,optimal,True
5,"(13, 5)",19346.12480109944,67.1993755158037,optimal,True,19346.12480109944,97.71642344538122,optimal,True
6,"(12, 3)",19346.12480109944,56.51310322154313,optimal,True,19346.12480109944,91.32384096365422,optimal,True
7,"(14, 3)",19346.12480109944,29.284772383980453,optimal,True,19346.12480109944,69.13944994658232,optimal,True
8,"(12, 5)",19346.12480109944,53.80890333186835,optimal,True,19346.12480109944,92.03293934464456,optimal,True
9,"(14, 5)",19346.12480109944,65.1884249933064,optimal,True,19346.12480109944,99.18569630384444,optimal,True
10,"(13, 2)",19449.85151196701,29.34197233058512,optimal,True,19449.85151196701,68.88629504293203,optimal,True
11,"(11, 4)",19346.12480109944,53.74501759838313,optimal,True,19346.12480109944,91.16363340150563,optimal,True
12,"(15, 4)",19740.340832308204,19.966549411416054,optimal,True,19740.340832308204,45.53003177978098,optimal,True
13,"(13, 6)",19346.12480109944,59.85071244183928,optimal,True,19346.12480109944,97.91795352101326,optimal,True
14,"(12, 2)",19346.12480109944,68.53158467821777,optimal,True,19346.12480109944,103.89424505550414,optimal,True
15,"(14, 2)",19346.12480109944,41.99290360324085,optimal,True,19346.12480109944,81.7026020437479,optimal,True
16,"(11, 3)",19346.12480109944,65.1230424232781,optimal,True,19346.12480109944,94.24473101086916,optimal,True
17,"(15, 3)",19346.12480109944,33.07159047015011,optimal,True,19346.12480109944,61.3041269890964,optimal,True
18,"(11, 5)",19346.12480109944,62.84534402471036,optimal,True,19346.12480109944,90.61472331080586,optimal,True
19,"(15, 5)",19740.340832308204,28.322469679638743,optimal,True,19740.340832308204,51.09782445803285,optimal,True
20,"(12, 6)",19346.12480109944,57.82397786807269,optimal,True,19346.12480109944,90.77682055253536,optimal,True
21,"(14, 6)",19346.12480109944,68.19576332066208,optimal,True,19346.12480109944,101.5093898959458,optimal,True
22,"(11, 2)",19346.12480109944,57.61489361338317,optimal,True,19346.12480109944,90.96337015461177,optimal,True
23,"(15, 2)",19346.12480109944,35.83654394932091,optimal,True,19346.12480109944,61.98038979340345,optimal,True
24,"(11, 6)",19346.12480109944,73.26199497282505,optimal,True,19346.12480109944,88.68731414433569,optimal,True
25,"(15, 6)",19740.340832308204,40.933458583429456,optimal,True,19740.340832308204,65.47355232201517,optimal,True
26,"(13, 1)",19449.85151196701,30.402522929012772,optimal,True,19449.85151196701,57.464439110830426,optimal,True
27,"(10, 4)",19853.73216380374,29.67068856395781,optimal,True,19346.12480109944,66.17576244659722,optimal,True
28,"(13, 7)",19346.12480109944,66.71840014774352,optimal,True,19346.12480109944,96.04176568426192,optimal,True
29,"(12, 1)",19346.12480109944,61.16681649629027,optimal,True,19346.12480109944,87.41024448722601,optimal,True
30,"(14, 1)",19449.85151196701,33.50024839770049,optimal,True,19449.85151196701,62.303716618567705,optimal,True
31,"(10, 3)",19548.719331288536,32.626001006923616,optimal,True,19346.12480109944,67.60263522993773,optimal,True
32,"(10, 5)",19346.12480109944,51.62575266603381,optimal,True,19346.12480109944,89.42171305697411,optimal,True
33,"(12, 7)",19346.12480109944,69.79280731640756,optimal,True,19346.12480109944,98.2407047227025,optimal,True
34,"(14, 7)",19853.73216380374,32.241331472061574,optimal,True,19346.12480109944,68.34134661406279,optimal,True
35,"(11, 1)",19853.73216380374,25.81487693544477,optimal,True,19853.73216380374,46.57694192137569,optimal,True
36,"(15, 1)",19346.12480109944,40.63204546365887,optimal,True,19346.12480109944,60.0360367083922,optimal,True
37,"(10, 2)",19449.85151196701,49.00660084281117,optimal,True,19449.85151196701,79.29352549556643,optimal,True
38,"(10, 6)",19346.12480109944,79.29323145467788,optimal,True,,7.073418718762696,unknown,False
39,"(11, 7)",19346.12480109944,81.06169334892184,optimal,True,,9.879050715826452,unknown,False
40,"(15, 7)",19346.12480109944,59.704120946116745,optimal,True,19346.12480109944,62.88884844444692,optimal,True
41,"(9, 4)",19548.719331288536,28.49819938931614,optimal,True,19346.12480109944,66.02501524891704,optimal,True
42,"(13, 8)",19346.12480109944,87.56021453626454,optimal,True,19346.12480109944,65.97538423445076,optimal,True
43,"(9, 3)",19548.719331288536,31.71786637790501,optimal,True,19346.12480109944,67.98761862330139,optimal,True
44,"(9, 5)",19346.12480109944,72.5993140283972,optimal,True,,7.054158145561814,unknown,False
45,"(12, 8)",19346.12480109944,81.8509406382218,optimal,True,,10.055976198986173,unknown,False
46,"(14, 8)",19346.12480109944,75.22632313612849,optimal,True,19346.12480109944,65.39346743747592,optimal,True
47,"(10, 1)",19853.73216380374,41.54921018797904,optimal,True,19853.73216380374,73.92822411004454,optimal,True
48,"(10, 7)",19346.12480109944,74.77573473844677,optimal,True,,7.03137494623661,unknown,False
49,"(9, 2)",19346.12480109944,70.20418730285019,optimal,True,19346.12480109944,68.67065916582942,optimal,True
50,"(9, 6)",19346.12480109944,81.67062133178115,optimal,True,,7.0478279031813145,unknown,False
51,"(11, 8)",19346.12480109944,69.20011355169117,optimal,True,,10.337484503164887,unknown,False
52,"(15, 8)",19346.12480109944,71.4058801708743,optimal,True,19346.12480109944,62.29565574228764,optimal,True
53,"(9, 1)",,3.439311674796045,optimal,False,,13.587639616802337,optimal,False
54,"(9, 7)",19346.12480109944,73.13266060966998,optimal,True,,7.0601523062214255,unknown,False
55,"(10, 8)",19346.12480109944,61.58733604289591,optimal,True,,7.138472302816808,unknown,False
56,"(13, 9)",19346.12480109944,64.19329603295773,optimal,True,,7.076235285960138,unknown,False
57,"(12, 9)",19346.12480109944,69.22629235871136,optimal,True,,7.034693326801062,unknown,False
58,"(14, 9)",19346.12480109944,75.1082562385127,optimal,True,19346.12480109944,66.80544925946742,optimal,True
59,"(11, 9)",19346.12480109944,69.97032644599676,optimal,True,,7.003381273709238,unknown,False
60,"(15, 9)",19346.12480109944,75.4588337475434,optimal,True,19346.12480109944,64.63301405031234,optimal,True
61,"(9, 8)",19346.12480109944,67.69147854018956,optimal,True,,6.998651737347245,unknown,False
62,"(10, 9)",19346.12480109944,69.10640605632216,optimal,True,,10.447342682629824,unknown,False
63,"(9, 9)",,1.6801185952499509,optimal,False,,7.060592469759285,unknown,False
