initial_point_key,starting_point,objective_value_20260311_ngcut_conopt,cpu_time_s_20260311_ngcut_conopt,termination_condition_20260311_ngcut_conopt,feasible_20260311_ngcut_conopt,objective_value_20260311_ngcut_ipopt,cpu_time_s_20260311_ngcut_ipopt,termination_condition_20260311_ngcut_ipopt,feasible_20260311_ngcut_ipopt
1,"(13, 4)",19346.12480109944,37.30916060414165,optimal,True,19346.124748130627,33.5919207027182,optimal,True
2,"(13, 3)",19346.12480109944,29.267362153157592,optimal,True,19346.124748130627,23.650296634994447,optimal,True
3,"(12, 4)",19346.12480109944,50.15214945655316,optimal,True,19346.124748130627,47.34857140481472,optimal,True
4,"(14, 4)",19346.12480109944,44.90035053808242,optimal,True,19346.124748130627,37.61821909341961,optimal,True
5,"(13, 5)",19346.12480109944,68.10875082574785,optimal,True,19346.124748130627,64.70441587548703,optimal,True
6,"(12, 3)",19346.12480109944,57.30243733525276,optimal,True,19346.124748130627,54.00310030765832,optimal,True
7,"(14, 3)",19346.12480109944,29.723164670169357,optimal,True,19346.124748130627,23.69842697493732,optimal,True
8,"(12, 5)",19346.12480109944,53.02100688312203,optimal,True,19346.124748130627,50.65255726315081,optimal,True
9,"(14, 5)",19346.12480109944,67.43505019973963,optimal,True,19346.124748130627,61.42629005666822,optimal,True
10,"(13, 2)",19449.85151196701,29.76494969241321,optimal,True,19449.851511657434,23.7871036529541,optimal,True
11,"(11, 4)",19346.12480109944,54.37718100938946,optimal,True,19346.124748130627,52.04068121034652,optimal,True
12,"(15, 4)",19740.340832308204,20.498171574436128,optimal,True,19740.34083216036,18.550613846629854,optimal,True
13,"(13, 6)",19346.12480109944,60.25995914172381,optimal,True,19346.124748130627,58.07647804636508,optimal,True
14,"(12, 2)",19346.12480109944,69.04194140341133,optimal,True,19346.124748130627,66.60708902031183,optimal,True
15,"(14, 2)",19346.12480109944,42.00851573236287,optimal,True,19346.124748130627,35.46156006399542,optimal,True
16,"(11, 3)",19346.12480109944,65.42332069948316,optimal,True,19346.124748130627,61.00059840176255,optimal,True
17,"(15, 3)",19346.12480109944,33.838152579031885,optimal,True,19346.124748130627,29.42129043955356,optimal,True
18,"(11, 5)",19346.12480109944,63.63244649209082,optimal,True,19346.124748130627,59.22908327169717,optimal,True
19,"(15, 5)",19740.340832308204,28.88984787929803,optimal,True,19740.34083216036,26.014222268015143,optimal,True
20,"(12, 6)",19346.12480109944,58.673773034475744,optimal,True,19346.124748130627,54.41340213082731,optimal,True
21,"(14, 6)",19346.12480109944,69.24928899109364,optimal,True,19346.124748130627,65.38436561543494,optimal,True
22,"(11, 2)",19346.12480109944,58.64412963297218,optimal,True,19346.124748130627,55.9558084262535,optimal,True
23,"(15, 2)",19346.12480109944,36.44701347965747,optimal,True,19346.124748130627,29.958837968297303,optimal,True
24,"(11, 6)",19346.12480109944,72.51525885425508,optimal,True,19346.124748130627,70.36088227760047,optimal,True
25,"(15, 6)",19740.340832308204,39.20068278256804,optimal,True,19740.34083216036,36.01791331265122,optimal,True
26,"(13, 1)",19449.85151196701,31.93666065204889,optimal,True,19449.851511657434,29.87845480814576,optimal,True
27,"(10, 4)",19853.73216380374,30.49865328334272,optimal,True,19853.732163455534,26.72885610163212,optimal,True
28,"(13, 7)",19346.12480109944,67.73131552711129,optimal,True,19346.124748130627,60.716965049505234,optimal,True
29,"(12, 1)",19346.12480109944,60.05267078615725,optimal,True,19346.124748130627,57.55250396672636,optimal,True
30,"(14, 1)",19449.85151196701,36.10633403155953,optimal,True,19449.851511657434,30.021551392041147,optimal,True
31,"(10, 3)",19548.719331288536,32.61217575147748,optimal,True,19548.71945484905,27.89072479400784,optimal,True
32,"(10, 5)",19346.12480109944,51.42709874548018,optimal,True,19346.124748130627,46.32249237410724,optimal,True
33,"(12, 7)",19346.12480109944,71.11799972038716,optimal,True,19346.124748130627,63.65670675132424,optimal,True
34,"(14, 7)",19853.73216380374,33.944371888414025,optimal,True,19853.732163455534,28.86555089894682,optimal,True
35,"(11, 1)",19853.73216380374,29.36977448500693,optimal,True,19853.732163455534,26.574810636229813,optimal,True
36,"(15, 1)",19346.12480109944,44.10711091384292,optimal,True,19346.124748130627,37.6161023247987,optimal,True
37,"(10, 2)",19449.85151196701,49.83417188376188,optimal,True,19449.851511657434,50.781793707981706,optimal,True
38,"(10, 6)",19346.12480109944,81.2566523309797,optimal,True,19346.124748130627,76.46201436687261,optimal,True
39,"(11, 7)",19346.12480109944,82.44426888693124,optimal,True,19346.124748130627,78.03112126793712,optimal,True
40,"(15, 7)",19346.12480109944,61.2194615341723,optimal,True,19346.124748130627,57.44576295465231,optimal,True
41,"(9, 4)",19548.719331288536,28.45470690075308,optimal,True,19548.71945484905,22.492449923418462,optimal,True
42,"(13, 8)",19346.12480109944,87.78672391269356,optimal,True,19346.124748130627,87.54562486801296,optimal,True
43,"(9, 3)",19548.719331288536,28.58157171215862,optimal,True,19548.71945484905,22.395592984743416,optimal,True
44,"(9, 5)",19346.12480109944,73.99049787130207,optimal,True,19346.124748130627,67.1882812390104,optimal,True
45,"(12, 8)",19346.12480109944,82.76184039004147,optimal,True,19346.124748130627,78.99282897636294,optimal,True
46,"(14, 8)",19346.12480109944,76.35367017239332,optimal,True,19346.124748130627,70.68719184305519,optimal,True
47,"(10, 1)",19853.73216380374,34.82910974603146,optimal,True,19853.732163455534,34.56066437065601,optimal,True
48,"(10, 7)",19346.12480109944,79.55791567545384,optimal,True,19346.124748130627,75.33802513591945,optimal,True
49,"(9, 2)",19346.12480109944,70.6874881926924,optimal,True,19346.124748130627,66.33450623229146,optimal,True
50,"(9, 6)",19346.12480109944,87.76569756027311,optimal,True,19346.124748130627,85.61772838141769,optimal,True
51,"(11, 8)",19346.12480109944,70.3075648676604,optimal,True,19346.124748130627,65.02530560735613,optimal,True
52,"(15, 8)",19346.12480109944,72.29049449879676,optimal,True,19346.124748130627,70.36603929381818,optimal,True
53,"(9, 1)",20701.29307578024,24.388329510577023,optimal,True,20701.29305276852,24.054376367479563,optimal,True
54,"(9, 7)",19346.12480109944,70.11224642582238,optimal,True,19346.124748130627,65.179891590029,optimal,True
55,"(10, 8)",19346.12480109944,63.47136555425823,optimal,True,19346.124748130627,57.75291437283158,optimal,True
56,"(13, 9)",19346.12480109944,69.67974159587175,optimal,True,19346.124748130627,63.53985570836812,optimal,True
57,"(12, 9)",19346.12480109944,75.1356116142124,optimal,True,19346.124748130627,69.6694569811225,optimal,True
58,"(14, 9)",19346.12480109944,70.01758848596364,optimal,True,19346.124748130627,68.1566619630903,optimal,True
59,"(11, 9)",19346.12480109944,75.39884757995605,optimal,True,19346.124748130627,71.58778218831867,optimal,True
60,"(15, 9)",19346.12480109944,83.66002735495567,optimal,True,19346.124748130627,80.25281442143023,optimal,True
61,"(9, 8)",19346.12480109944,63.67972644977272,optimal,True,19346.124748130627,58.18078436050564,optimal,True
62,"(10, 9)",19346.12480109944,74.94560692086816,optimal,True,19346.124748130627,69.95359441358596,optimal,True
63,"(9, 9)",19548.719331288536,54.3756479145959,optimal,True,19548.71945484905,51.58303973916918,optimal,True
