model,instance,algorithm,algorithm_full,initial_point_key,starting_point,objective_value,wall_time_s,cpu_time_s,termination_condition,solver_status
column,NT17,LDBD,gdpopt.ldbd,1,"(13, 4)",19346.12480109944,37.310968516394496,37.30916060414165,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,2,"(13, 3)",19346.12480109944,29.26911088079214,29.267362153157592,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,3,"(12, 4)",19346.12480109944,50.153714624233544,50.15214945655316,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,4,"(14, 4)",19346.12480109944,44.90237818378955,44.90035053808242,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,5,"(13, 5)",19346.12480109944,68.11071010865271,68.10875082574785,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,6,"(12, 3)",19346.12480109944,57.30439699999988,57.30243733525276,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,7,"(14, 3)",19346.12480109944,29.725207272917032,29.723164670169353,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,8,"(12, 5)",19346.12480109944,53.02302844915539,53.02100688312203,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,9,"(14, 5)",19346.12480109944,67.43727676570415,67.43505019973963,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,10,"(13, 2)",19449.851511967012,29.76651607360691,29.76494969241321,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,11,"(11, 4)",19346.12480109944,54.37876417301595,54.37718100938946,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,12,"(15, 4)",19740.340832308204,20.499732675030828,20.498171574436128,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,13,"(13, 6)",19346.12480109944,60.26202674396336,60.25995914172381,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,14,"(12, 2)",19346.12480109944,69.04382936097682,69.04194140341133,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,15,"(14, 2)",19346.12480109944,42.01062847021967,42.008515732362866,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,16,"(11, 3)",19346.12480109944,65.42542930040509,65.42332069948316,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,17,"(15, 3)",19346.12480109944,33.8402661383152,33.838152579031885,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,18,"(11, 5)",19346.12480109944,63.634740496985614,63.63244649209082,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,19,"(15, 5)",19740.340832308204,28.89128329884261,28.88984787929803,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,20,"(12, 6)",19346.12480109944,58.675316551700234,58.673773034475744,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,21,"(14, 6)",19346.12480109944,69.2512138793245,69.24928899109364,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,22,"(11, 2)",19346.12480109944,58.645627531223,58.64412963297218,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,23,"(15, 2)",19346.12480109944,36.44846039172262,36.44701347965747,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,24,"(11, 6)",19346.12480109944,72.51749136205763,72.51525885425508,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,25,"(15, 6)",19740.340832308204,39.20228221733123,39.20068278256804,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,26,"(13, 1)",19449.851511967012,31.93892441969365,31.936660652048886,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,27,"(10, 4)",19853.73216380374,30.500283997505903,30.49865328334272,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,28,"(13, 7)",19346.12480109944,67.73272412456572,67.73131552711129,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,29,"(12, 1)",19346.12480109944,60.054852987639606,60.05267078615725,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,30,"(14, 1)",19449.851511967012,36.10878923442215,36.10633403155953,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,31,"(10, 3)",19548.719331288536,32.61377744842321,32.61217575147748,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,32,"(10, 5)",19346.12480109944,51.42923512682319,51.42709874548018,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,33,"(12, 7)",19346.12480109944,71.11943934764713,71.11799972038716,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,34,"(14, 7)",19853.73216380374,33.945928229019046,33.944371888414025,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,35,"(11, 1)",19853.73216380374,29.371972986496985,29.36977448500693,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,36,"(15, 1)",19346.12480109944,44.10853468161076,44.10711091384292,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,37,"(10, 2)",19449.851511967012,49.835623083636165,49.83417188376188,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,38,"(10, 6)",19346.12480109944,81.25939343310893,81.2566523309797,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,39,"(11, 7)",19346.12480109944,82.4456558637321,82.44426888693124,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,40,"(15, 7)",19346.12480109944,61.22096577566117,61.2194615341723,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,41,"(9, 4)",19548.719331288536,28.45620961021632,28.45470690075308,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,42,"(13, 8)",19346.12480109944,87.78898875135928,87.78672391269356,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,43,"(9, 3)",19548.719331288536,28.58301382511854,28.58157171215862,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,44,"(9, 5)",19346.12480109944,73.9919611196965,73.99049787130207,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,45,"(12, 8)",19346.12480109944,82.76318869460374,82.76184039004147,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,46,"(14, 8)",19346.12480109944,76.35510590486228,76.35367017239332,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,47,"(10, 1)",19853.73216380374,34.83051757328212,34.82910974603146,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,48,"(10, 7)",19346.12480109944,79.55947981216013,79.55791567545384,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,49,"(9, 2)",19346.12480109944,70.68906578607857,70.6874881926924,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,50,"(9, 6)",19346.12480109944,87.76719841733575,87.76569756027311,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,51,"(11, 8)",19346.12480109944,70.30905938148499,70.3075648676604,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,52,"(15, 8)",19346.12480109944,72.2919001430273,72.29049449879676,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,53,"(9, 1)",20701.29307578024,24.389859492890537,24.388329510577023,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,54,"(9, 7)",19346.12480109944,70.11383286491036,70.11224642582238,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,55,"(10, 8)",19346.12480109944,63.47288925386965,63.47136555425823,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,56,"(13, 9)",19346.12480109944,69.68124175257981,69.67974159587175,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,57,"(12, 9)",19346.12480109944,75.13708481751382,75.1356116142124,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,58,"(14, 9)",19346.12480109944,70.01901165395975,70.01758848596364,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,59,"(11, 9)",19346.12480109944,75.40029928088188,75.39884757995605,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,60,"(15, 9)",19346.12480109944,83.66148283332586,83.66002735495567,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,61,"(9, 8)",19346.12480109944,63.68126256391406,63.679726449772716,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,62,"(10, 9)",19346.12480109944,74.94698617327958,74.94560692086816,optimal,ok
column,NT17,LDBD,gdpopt.ldbd,63,"(9, 9)",19548.719331288536,54.3771693194285,54.3756479145959,optimal,ok
